   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 4803 27e8 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4804 27ec 403083E3 		orr	r3, r3, #64
 4805 27f0 FF2003E2 		and	r2, r3, #255
 4806 27f4 70319FE5 		ldr	r3, .L234
 4807 27f8 0020C3E5 		strb	r2, [r3]
 4808 27fc 050000EA 		b	.L225
 4809              	.L224:
1526:../cyfxslfifosync.c **** 	else                        glStatus_FPGA &= 0xbf;
 4810              		.loc 1 1526 0 is_stmt 1
 4811 2800 64319FE5 		ldr	r3, .L234
 4812 2804 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4813 2808 4030C3E3 		bic	r3, r3, #64
 4814 280c FF2003E2 		and	r2, r3, #255
 4815 2810 54319FE5 		ldr	r3, .L234
 4816 2814 0020C3E5 		strb	r2, [r3]
 4817              	.L225:
1527:../cyfxslfifosync.c **** 	//set bit[5]:user_temperature_out;
1528:../cyfxslfifosync.c **** 	if((data_h&0x40) == 0x40)   glStatus_FPGA |= 0x20;
 4818              		.loc 1 1528 0
 4819 2818 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 4820 281c 403003E2 		and	r3, r3, #64
 4821 2820 000053E3 		cmp	r3, #0
 4822 2824 0600000A 		beq	.L226
 4823              		.loc 1 1528 0 is_stmt 0 discriminator 1
 4824 2828 3C319FE5 		ldr	r3, .L234
 4825 282c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4826 2830 203083E3 		orr	r3, r3, #32
 4827 2834 FF2003E2 		and	r2, r3, #255
 4828 2838 2C319FE5 		ldr	r3, .L234
 4829 283c 0020C3E5 		strb	r2, [r3]
 4830 2840 050000EA 		b	.L227
 4831              	.L226:
1529:../cyfxslfifosync.c **** 	else                        glStatus_FPGA &= 0xdf;
 4832              		.loc 1 1529 0 is_stmt 1
 4833 2844 20319FE5 		ldr	r3, .L234
 4834 2848 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4835 284c 2030C3E3 		bic	r3, r3, #32
 4836 2850 FF2003E2 		and	r2, r3, #255
 4837 2854 10319FE5 		ldr	r3, .L234
 4838 2858 0020C3E5 		strb	r2, [r3]
 4839              	.L227:
1530:../cyfxslfifosync.c **** 
1531:../cyfxslfifosync.c **** 	 f = 503.975f * (((float) ((data_h & 0x0f) * 256 + data_l)) /4096) -  273.15f;
 4840              		.loc 1 1531 0
 4841 285c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 4842 2860 0F3003E2 		and	r3, r3, #15
 4843 2864 0324A0E1 		mov	r2, r3, asl #8
 4844 2868 06305BE5 		ldrb	r3, [fp, #-6]	@ zero_extendqisi2
 4845 286c 033082E0 		add	r3, r2, r3
 4846 2870 0300A0E1 		mov	r0, r3
 4847 2874 FEFFFFEB 		bl	__aeabi_i2f
 4848 2878 0030A0E1 		mov	r3, r0
 4849 287c 0300A0E1 		mov	r0, r3
 4850 2880 E8109FE5 		ldr	r1, .L234+4
 4851 2884 FEFFFFEB 		bl	__aeabi_fdiv
 4852 2888 0030A0E1 		mov	r3, r0
 4853 288c 0300A0E1 		mov	r0, r3
 4854 2890 DC109FE5 		ldr	r1, .L234+8
 4855 2894 FEFFFFEB 		bl	__aeabi_fmul
 4856 2898 0030A0E1 		mov	r3, r0
 4857 289c 0300A0E1 		mov	r0, r3
 4858 28a0 D0109FE5 		ldr	r1, .L234+12
 4859 28a4 FEFFFFEB 		bl	__aeabi_fsub
 4860 28a8 0030A0E1 		mov	r3, r0
 4861 28ac 0C300BE5 		str	r3, [fp, #-12]	@ float
1532:../cyfxslfifosync.c **** 	 if(f > 0)  *data++ = 0;  //sign = 0 means "+"
 4862              		.loc 1 1532 0
 4863 28b0 0C001BE5 		ldr	r0, [fp, #-12]	@ float
 4864 28b4 0010A0E3 		mov	r1, #0
 4865 28b8 FEFFFFEB 		bl	__aeabi_fcmpgt
 4866 28bc 0030A0E1 		mov	r3, r0
 4867 28c0 000053E3 		cmp	r3, #0
 4868 28c4 0500000A 		beq	.L233
 4869              		.loc 1 1532 0 is_stmt 0 discriminator 1
 4870 28c8 18301BE5 		ldr	r3, [fp, #-24]
 4871 28cc 012083E2 		add	r2, r3, #1
 4872 28d0 18200BE5 		str	r2, [fp, #-24]
 4873 28d4 0020A0E3 		mov	r2, #0
 4874 28d8 0020C3E5 		strb	r2, [r3]
 4875 28dc 040000EA 		b	.L230
 4876              	.L233:
1533:../cyfxslfifosync.c **** 	 else       *data++ = 1;  //sign = 1 means "-"
 4877              		.loc 1 1533 0 is_stmt 1
 4878 28e0 18301BE5 		ldr	r3, [fp, #-24]
 4879 28e4 012083E2 		add	r2, r3, #1
 4880 28e8 18200BE5 		str	r2, [fp, #-24]
 4881 28ec 0120A0E3 		mov	r2, #1
 4882 28f0 0020C3E5 		strb	r2, [r3]
 4883              	.L230:
1534:../cyfxslfifosync.c **** 	 t = (uint16_t)(fabsf(10*f));
 4884              		.loc 1 1534 0
 4885 28f4 0C001BE5 		ldr	r0, [fp, #-12]	@ float
 4886 28f8 7C109FE5 		ldr	r1, .L234+16
 4887 28fc FEFFFFEB 		bl	__aeabi_fmul
 4888 2900 0030A0E1 		mov	r3, r0
 4889 2904 0231C3E3 		bic	r3, r3, #-2147483648
 4890 2908 0300A0E1 		mov	r0, r3
 4891 290c FEFFFFEB 		bl	__aeabi_f2uiz
 4892 2910 0030A0E1 		mov	r3, r0
 4893 2914 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
1535:../cyfxslfifosync.c **** 	 *data++ =  t >> 8;
 4894              		.loc 1 1535 0
 4895 2918 18301BE5 		ldr	r3, [fp, #-24]
 4896 291c 012083E2 		add	r2, r3, #1
 4897 2920 18200BE5 		str	r2, [fp, #-24]
 4898 2924 BE205BE1 		ldrh	r2, [fp, #-14]
 4899 2928 2224A0E1 		mov	r2, r2, lsr #8
 4900 292c 0228A0E1 		mov	r2, r2, asl #16
 4901 2930 2228A0E1 		mov	r2, r2, lsr #16
 4902 2934 FF2002E2 		and	r2, r2, #255
 4903 2938 0020C3E5 		strb	r2, [r3]
1536:../cyfxslfifosync.c **** 	 *data   =  t ;
 4904              		.loc 1 1536 0
 4905 293c BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 4906 2940 FF2003E2 		and	r2, r3, #255
 4907 2944 18301BE5 		ldr	r3, [fp, #-24]
 4908 2948 0020C3E5 		strb	r2, [r3]
1537:../cyfxslfifosync.c **** 
1538:../cyfxslfifosync.c **** 	FPGA_Write (0x01, 0xff, 0x00);             //set address to device status
 4909              		.loc 1 1538 0
 4910 294c 0100A0E3 		mov	r0, #1
 4911 2950 FF10A0E3 		mov	r1, #255
 4912 2954 0020A0E3 		mov	r2, #0
 4913 2958 FEFFFFEB 		bl	FPGA_Write
1539:../cyfxslfifosync.c **** 	// number of bytes = 3
1540:../cyfxslfifosync.c **** 	return 3;
 4914              		.loc 1 1540 0
 4915 295c 0330A0E3 		mov	r3, #3
1541:../cyfxslfifosync.c **** }
 4916              		.loc 1 1541 0
 4917 2960 0300A0E1 		mov	r0, r3
 4918 2964 04D04BE2 		sub	sp, fp, #4
 4919              		@ sp needed
 4920 2968 0088BDE8 		ldmfd	sp!, {fp, pc}
 4921              	.L235:
 4922              		.align	2
 4923              	.L234:
 4924 296c 00000000 		.word	glStatus_FPGA
 4925 2970 00008045 		.word	1166016512
 4926 2974 CDFCFB43 		.word	1140587725
 4927 2978 33938843 		.word	1133024051
 4928 297c 00002041 		.word	1092616192
 4929              		.cfi_endproc
 4930              	.LFE36:
 4932              		.align	2
 4933              		.global	CyFxGetFPGA_VCC
 4935              	CyFxGetFPGA_VCC:
 4936              	.LFB37:
1542:../cyfxslfifosync.c **** 
1543:../cyfxslfifosync.c **** uint8_t CyFxGetFPGA_VCC(uint8_t* data)
1544:../cyfxslfifosync.c **** {
 4937              		.loc 1 1544 0
 4938              		.cfi_startproc
 4939              		@ args = 0, pretend = 0, frame = 24
 4940              		@ frame_needed = 1, uses_anonymous_args = 0
 4941 2980 00482DE9 		stmfd	sp!, {fp, lr}
 4942              	.LCFI74:
 4943              		.cfi_def_cfa_offset 8
 4944              		.cfi_offset 11, -8
 4945              		.cfi_offset 14, -4
 4946 2984 04B08DE2 		add	fp, sp, #4
 4947              	.LCFI75:
 4948              		.cfi_def_cfa 11, 4
 4949 2988 18D04DE2 		sub	sp, sp, #24
 4950 298c 18000BE5 		str	r0, [fp, #-24]
1545:../cyfxslfifosync.c ****     uint8_t data_0_h,data_0_l,data_1_h,data_1_l,data_2_h,data_2_l;
1546:../cyfxslfifosync.c ****     uint16_t data_0,data_1,data_2;
1547:../cyfxslfifosync.c **** 	FPGA_Write (0x01, 0xff, 0x08);     //set address to read vccint(highest byte)(including alarm)
 4951              		.loc 1 1547 0
 4952 2990 0100A0E3 		mov	r0, #1
 4953 2994 FF10A0E3 		mov	r1, #255
 4954 2998 0820A0E3 		mov	r2, #8
 4955 299c FEFFFFEB 		bl	FPGA_Write
1548:../cyfxslfifosync.c **** 	data_0_h = FPGA_Read (0x00, 0x00);
 4956              		.loc 1 1548 0
 4957 29a0 0000A0E3 		mov	r0, #0
 4958 29a4 0010A0E3 		mov	r1, #0
 4959 29a8 FEFFFFEB 		bl	FPGA_Read
 4960 29ac 0030A0E1 		mov	r3, r0
 4961 29b0 05304BE5 		strb	r3, [fp, #-5]
1549:../cyfxslfifosync.c **** 	CyU3PThreadSleep (10);             //wait for 10ms
 4962              		.loc 1 1549 0
 4963 29b4 0A00A0E3 		mov	r0, #10
 4964 29b8 FEFFFFEB 		bl	_tx_thread_sleep
1550:../cyfxslfifosync.c **** 	FPGA_Write (0x01, 0xff, 0x09);     //set address to read vccint(low byte)
 4965              		.loc 1 1550 0
 4966 29bc 0100A0E3 		mov	r0, #1
 4967 29c0 FF10A0E3 		mov	r1, #255
 4968 29c4 0920A0E3 		mov	r2, #9
 4969 29c8 FEFFFFEB 		bl	FPGA_Write
1551:../cyfxslfifosync.c **** 	data_0_l = FPGA_Read (0x00, 0x00);
 4970              		.loc 1 1551 0
 4971 29cc 0000A0E3 		mov	r0, #0
 4972 29d0 0010A0E3 		mov	r1, #0
 4973 29d4 FEFFFFEB 		bl	FPGA_Read
 4974 29d8 0030A0E1 		mov	r3, r0
 4975 29dc 06304BE5 		strb	r3, [fp, #-6]
1552:../cyfxslfifosync.c **** 	CyU3PThreadSleep (10);             //wait for 10ms
 4976              		.loc 1 1552 0
 4977 29e0 0A00A0E3 		mov	r0, #10
 4978 29e4 FEFFFFEB 		bl	_tx_thread_sleep
1553:../cyfxslfifosync.c **** 
1554:../cyfxslfifosync.c **** 	FPGA_Write (0x01, 0xff, 0x0a);     //set address to read vccaux(highest byte)(including alarm)
 4979              		.loc 1 1554 0
 4980 29e8 0100A0E3 		mov	r0, #1
 4981 29ec FF10A0E3 		mov	r1, #255
 4982 29f0 0A20A0E3 		mov	r2, #10
 4983 29f4 FEFFFFEB 		bl	FPGA_Write
1555:../cyfxslfifosync.c **** 	data_1_h = FPGA_Read (0x00, 0x00);
 4984              		.loc 1 1555 0
 4985 29f8 0000A0E3 		mov	r0, #0
 4986 29fc 0010A0E3 		mov	r1, #0
 4987 2a00 FEFFFFEB 		bl	FPGA_Read
 4988 2a04 0030A0E1 		mov	r3, r0
 4989 2a08 07304BE5 		strb	r3, [fp, #-7]
1556:../cyfxslfifosync.c **** 	CyU3PThreadSleep (10);             //wait for 10ms
 4990              		.loc 1 1556 0
 4991 2a0c 0A00A0E3 		mov	r0, #10
 4992 2a10 FEFFFFEB 		bl	_tx_thread_sleep
1557:../cyfxslfifosync.c **** 	FPGA_Write (0x01, 0xff, 0x0b);     //set address to read vccaux(low byte)
 4993              		.loc 1 1557 0
 4994 2a14 0100A0E3 		mov	r0, #1
 4995 2a18 FF10A0E3 		mov	r1, #255
 4996 2a1c 0B20A0E3 		mov	r2, #11
 4997 2a20 FEFFFFEB 		bl	FPGA_Write
1558:../cyfxslfifosync.c **** 	data_1_l = FPGA_Read (0x00, 0x00);
 4998              		.loc 1 1558 0
 4999 2a24 0000A0E3 		mov	r0, #0
 5000 2a28 0010A0E3 		mov	r1, #0
 5001 2a2c FEFFFFEB 		bl	FPGA_Read
 5002 2a30 0030A0E1 		mov	r3, r0
 5003 2a34 08304BE5 		strb	r3, [fp, #-8]
1559:../cyfxslfifosync.c **** 	CyU3PThreadSleep (10);             //wait for 10ms
 5004              		.loc 1 1559 0
 5005 2a38 0A00A0E3 		mov	r0, #10
 5006 2a3c FEFFFFEB 		bl	_tx_thread_sleep
1560:../cyfxslfifosync.c **** 
1561:../cyfxslfifosync.c **** 	FPGA_Write (0x01, 0xff, 0x0c);     //set address to read vccbram(highest byte)(including alarm)
 5007              		.loc 1 1561 0
 5008 2a40 0100A0E3 		mov	r0, #1
 5009 2a44 FF10A0E3 		mov	r1, #255
 5010 2a48 0C20A0E3 		mov	r2, #12
 5011 2a4c FEFFFFEB 		bl	FPGA_Write
1562:../cyfxslfifosync.c **** 	data_2_h = FPGA_Read (0x00, 0x00);
 5012              		.loc 1 1562 0
 5013 2a50 0000A0E3 		mov	r0, #0
 5014 2a54 0010A0E3 		mov	r1, #0
 5015 2a58 FEFFFFEB 		bl	FPGA_Read
 5016 2a5c 0030A0E1 		mov	r3, r0
 5017 2a60 09304BE5 		strb	r3, [fp, #-9]
1563:../cyfxslfifosync.c **** 	CyU3PThreadSleep (10);             //wait for 10ms
 5018              		.loc 1 1563 0
 5019 2a64 0A00A0E3 		mov	r0, #10
 5020 2a68 FEFFFFEB 		bl	_tx_thread_sleep
1564:../cyfxslfifosync.c **** 	FPGA_Write (0x01, 0xff, 0x0d);     //set address to read vccbram(low byte)
 5021              		.loc 1 1564 0
 5022 2a6c 0100A0E3 		mov	r0, #1
 5023 2a70 FF10A0E3 		mov	r1, #255
 5024 2a74 0D20A0E3 		mov	r2, #13
 5025 2a78 FEFFFFEB 		bl	FPGA_Write
1565:../cyfxslfifosync.c **** 	data_2_l = FPGA_Read (0x00, 0x00);
 5026              		.loc 1 1565 0
 5027 2a7c 0000A0E3 		mov	r0, #0
 5028 2a80 0010A0E3 		mov	r1, #0
 5029 2a84 FEFFFFEB 		bl	FPGA_Read
 5030 2a88 0030A0E1 		mov	r3, r0
 5031 2a8c 0A304BE5 		strb	r3, [fp, #-10]
1566:../cyfxslfifosync.c **** 	CyU3PThreadSleep (10);             //wait for 10ms
 5032              		.loc 1 1566 0
 5033 2a90 0A00A0E3 		mov	r0, #10
 5034 2a94 FEFFFFEB 		bl	_tx_thread_sleep
1567:../cyfxslfifosync.c **** 
1568:../cyfxslfifosync.c **** 	//set bit[2]:vccint_alarm;
1569:../cyfxslfifosync.c **** 	if((data_0_h&0x80) == 0x80)   glStatus_FPGA |= 0x04;
 5035              		.loc 1 1569 0
 5036 2a98 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 5037 2a9c 033CA0E1 		mov	r3, r3, asl #24
 5038 2aa0 433CA0E1 		mov	r3, r3, asr #24
 5039 2aa4 000053E3 		cmp	r3, #0
 5040 2aa8 060000AA 		bge	.L237
 5041              		.loc 1 1569 0 is_stmt 0 discriminator 1
 5042 2aac 84329FE5 		ldr	r3, .L244
 5043 2ab0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5044 2ab4 043083E3 		orr	r3, r3, #4
 5045 2ab8 FF2003E2 		and	r2, r3, #255
 5046 2abc 74329FE5 		ldr	r3, .L244
 5047 2ac0 0020C3E5 		strb	r2, [r3]
 5048 2ac4 050000EA 		b	.L238
 5049              	.L237:
1570:../cyfxslfifosync.c **** 	else                          glStatus_FPGA &= 0xfb;
 5050              		.loc 1 1570 0 is_stmt 1
 5051 2ac8 68329FE5 		ldr	r3, .L244
 5052 2acc 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5053 2ad0 0430C3E3 		bic	r3, r3, #4
 5054 2ad4 FF2003E2 		and	r2, r3, #255
 5055 2ad8 58329FE5 		ldr	r3, .L244
 5056 2adc 0020C3E5 		strb	r2, [r3]
 5057              	.L238:
1571:../cyfxslfifosync.c **** 	//set bit[1]:vccaux_alarm;
1572:../cyfxslfifosync.c **** 	if((data_1_h&0x80) == 0x80)   glStatus_FPGA |= 0x02;
 5058              		.loc 1 1572 0
 5059 2ae0 07305BE5 		ldrb	r3, [fp, #-7]	@ zero_extendqisi2
 5060 2ae4 033CA0E1 		mov	r3, r3, asl #24
 5061 2ae8 433CA0E1 		mov	r3, r3, asr #24
 5062 2aec 000053E3 		cmp	r3, #0
 5063 2af0 060000AA 		bge	.L239
 5064              		.loc 1 1572 0 is_stmt 0 discriminator 1
 5065 2af4 3C329FE5 		ldr	r3, .L244
 5066 2af8 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5067 2afc 023083E3 		orr	r3, r3, #2
 5068 2b00 FF2003E2 		and	r2, r3, #255
 5069 2b04 2C329FE5 		ldr	r3, .L244
 5070 2b08 0020C3E5 		strb	r2, [r3]
 5071 2b0c 050000EA 		b	.L240
 5072              	.L239:
1573:../cyfxslfifosync.c **** 	else                          glStatus_FPGA &= 0xfd;
 5073              		.loc 1 1573 0 is_stmt 1
 5074 2b10 20329FE5 		ldr	r3, .L244
 5075 2b14 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5076 2b18 0230C3E3 		bic	r3, r3, #2
 5077 2b1c FF2003E2 		and	r2, r3, #255
 5078 2b20 10329FE5 		ldr	r3, .L244
 5079 2b24 0020C3E5 		strb	r2, [r3]
 5080              	.L240:
1574:../cyfxslfifosync.c **** 	//set bit[0]:vccbram_alarm;
1575:../cyfxslfifosync.c **** 	if((data_2_h&0x80) == 0x80)   glStatus_FPGA |= 0x01;
 5081              		.loc 1 1575 0
 5082 2b28 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 5083 2b2c 033CA0E1 		mov	r3, r3, asl #24
 5084 2b30 433CA0E1 		mov	r3, r3, asr #24
 5085 2b34 000053E3 		cmp	r3, #0
 5086 2b38 060000AA 		bge	.L241
 5087              		.loc 1 1575 0 is_stmt 0 discriminator 1
 5088 2b3c F4319FE5 		ldr	r3, .L244
 5089 2b40 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5090 2b44 013083E3 		orr	r3, r3, #1
 5091 2b48 FF2003E2 		and	r2, r3, #255
 5092 2b4c E4319FE5 		ldr	r3, .L244
 5093 2b50 0020C3E5 		strb	r2, [r3]
 5094 2b54 050000EA 		b	.L242
 5095              	.L241:
1576:../cyfxslfifosync.c **** 	else                          glStatus_FPGA &= 0xfe;
 5096              		.loc 1 1576 0 is_stmt 1
 5097 2b58 D8319FE5 		ldr	r3, .L244
 5098 2b5c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5099 2b60 0130C3E3 		bic	r3, r3, #1
 5100 2b64 FF2003E2 		and	r2, r3, #255
 5101 2b68 C8319FE5 		ldr	r3, .L244
 5102 2b6c 0020C3E5 		strb	r2, [r3]
 5103              	.L242:
1577:../cyfxslfifosync.c **** 
1578:../cyfxslfifosync.c **** 	 data_0 = (100 * 3.0f * (((data_0_h & 0x0f) * 256 + data_0_l)/4096)) ; //Result = 100 * V
 5104              		.loc 1 1578 0
 5105 2b70 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 5106 2b74 0F3003E2 		and	r3, r3, #15
 5107 2b78 0324A0E1 		mov	r2, r3, asl #8
 5108 2b7c 06305BE5 		ldrb	r3, [fp, #-6]	@ zero_extendqisi2
 5109 2b80 033082E0 		add	r3, r2, r3
 5110 2b84 FF2E83E2 		add	r2, r3, #4080
 5111 2b88 0F2082E2 		add	r2, r2, #15
 5112 2b8c 000053E3 		cmp	r3, #0
 5113 2b90 0230A0B1 		movlt	r3, r2
 5114 2b94 4336A0E1 		mov	r3, r3, asr #12
 5115 2b98 0300A0E1 		mov	r0, r3
 5116 2b9c FEFFFFEB 		bl	__aeabi_i2f
 5117 2ba0 0030A0E1 		mov	r3, r0
 5118 2ba4 0300A0E1 		mov	r0, r3
 5119 2ba8 8C119FE5 		ldr	r1, .L244+4
 5120 2bac FEFFFFEB 		bl	__aeabi_fmul
 5121 2bb0 0030A0E1 		mov	r3, r0
 5122 2bb4 0300A0E1 		mov	r0, r3
 5123 2bb8 FEFFFFEB 		bl	__aeabi_f2uiz
 5124 2bbc 0030A0E1 		mov	r3, r0
 5125 2bc0 BC304BE1 		strh	r3, [fp, #-12]	@ movhi
1579:../cyfxslfifosync.c **** 	 data_1 = (100 * 3.0f * (((data_1_h & 0x0f) * 256 + data_1_l)/4096)) ; //Result = 100 * V
 5126              		.loc 1 1579 0
 5127 2bc4 07305BE5 		ldrb	r3, [fp, #-7]	@ zero_extendqisi2
 5128 2bc8 0F3003E2 		and	r3, r3, #15
 5129 2bcc 0324A0E1 		mov	r2, r3, asl #8
 5130 2bd0 08305BE5 		ldrb	r3, [fp, #-8]	@ zero_extendqisi2
 5131 2bd4 033082E0 		add	r3, r2, r3
 5132 2bd8 FF2E83E2 		add	r2, r3, #4080
 5133 2bdc 0F2082E2 		add	r2, r2, #15
 5134 2be0 000053E3 		cmp	r3, #0
 5135 2be4 0230A0B1 		movlt	r3, r2
 5136 2be8 4336A0E1 		mov	r3, r3, asr #12
 5137 2bec 0300A0E1 		mov	r0, r3
 5138 2bf0 FEFFFFEB 		bl	__aeabi_i2f
 5139 2bf4 0030A0E1 		mov	r3, r0
 5140 2bf8 0300A0E1 		mov	r0, r3
 5141 2bfc 38119FE5 		ldr	r1, .L244+4
 5142 2c00 FEFFFFEB 		bl	__aeabi_fmul
 5143 2c04 0030A0E1 		mov	r3, r0
 5144 2c08 0300A0E1 		mov	r0, r3
 5145 2c0c FEFFFFEB 		bl	__aeabi_f2uiz
 5146 2c10 0030A0E1 		mov	r3, r0
 5147 2c14 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
1580:../cyfxslfifosync.c **** 	 data_2 = (100 * 3.0f * (((data_2_h & 0x0f) * 256 + data_2_l)/4096)) ; //Result = 100 * V
 5148              		.loc 1 1580 0
 5149 2c18 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 5150 2c1c 0F3003E2 		and	r3, r3, #15
 5151 2c20 0324A0E1 		mov	r2, r3, asl #8
 5152 2c24 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 5153 2c28 033082E0 		add	r3, r2, r3
 5154 2c2c FF2E83E2 		add	r2, r3, #4080
 5155 2c30 0F2082E2 		add	r2, r2, #15
 5156 2c34 000053E3 		cmp	r3, #0
 5157 2c38 0230A0B1 		movlt	r3, r2
 5158 2c3c 4336A0E1 		mov	r3, r3, asr #12
 5159 2c40 0300A0E1 		mov	r0, r3
 5160 2c44 FEFFFFEB 		bl	__aeabi_i2f
 5161 2c48 0030A0E1 		mov	r3, r0
 5162 2c4c 0300A0E1 		mov	r0, r3
 5163 2c50 E4109FE5 		ldr	r1, .L244+4
 5164 2c54 FEFFFFEB 		bl	__aeabi_fmul
 5165 2c58 0030A0E1 		mov	r3, r0
 5166 2c5c 0300A0E1 		mov	r0, r3
 5167 2c60 FEFFFFEB 		bl	__aeabi_f2uiz
 5168 2c64 0030A0E1 		mov	r3, r0
 5169 2c68 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
1581:../cyfxslfifosync.c **** 
1582:../cyfxslfifosync.c ****     *data++ = data_0 >> 8;
 5170              		.loc 1 1582 0
 5171 2c6c 18301BE5 		ldr	r3, [fp, #-24]
 5172 2c70 012083E2 		add	r2, r3, #1
 5173 2c74 18200BE5 		str	r2, [fp, #-24]
 5174 2c78 BC205BE1 		ldrh	r2, [fp, #-12]
 5175 2c7c 2224A0E1 		mov	r2, r2, lsr #8
 5176 2c80 0228A0E1 		mov	r2, r2, asl #16
 5177 2c84 2228A0E1 		mov	r2, r2, lsr #16
 5178 2c88 FF2002E2 		and	r2, r2, #255
 5179 2c8c 0020C3E5 		strb	r2, [r3]
1583:../cyfxslfifosync.c ****     *data++ = data_0;
 5180              		.loc 1 1583 0
 5181 2c90 18301BE5 		ldr	r3, [fp, #-24]
 5182 2c94 012083E2 		add	r2, r3, #1
 5183 2c98 18200BE5 		str	r2, [fp, #-24]
 5184 2c9c BC205BE1 		ldrh	r2, [fp, #-12]	@ movhi
 5185 2ca0 FF2002E2 		and	r2, r2, #255
 5186 2ca4 0020C3E5 		strb	r2, [r3]
1584:../cyfxslfifosync.c ****     *data++ = data_1 >> 8;
 5187              		.loc 1 1584 0
 5188 2ca8 18301BE5 		ldr	r3, [fp, #-24]
 5189 2cac 012083E2 		add	r2, r3, #1
 5190 2cb0 18200BE5 		str	r2, [fp, #-24]
 5191 2cb4 BE205BE1 		ldrh	r2, [fp, #-14]
 5192 2cb8 2224A0E1 		mov	r2, r2, lsr #8
 5193 2cbc 0228A0E1 		mov	r2, r2, asl #16
 5194 2cc0 2228A0E1 		mov	r2, r2, lsr #16
 5195 2cc4 FF2002E2 		and	r2, r2, #255
 5196 2cc8 0020C3E5 		strb	r2, [r3]
1585:../cyfxslfifosync.c **** 	*data++ = data_1;
 5197              		.loc 1 1585 0
 5198 2ccc 18301BE5 		ldr	r3, [fp, #-24]
 5199 2cd0 012083E2 		add	r2, r3, #1
 5200 2cd4 18200BE5 		str	r2, [fp, #-24]
 5201 2cd8 BE205BE1 		ldrh	r2, [fp, #-14]	@ movhi
 5202 2cdc FF2002E2 		and	r2, r2, #255
 5203 2ce0 0020C3E5 		strb	r2, [r3]
1586:../cyfxslfifosync.c **** 	*data++ = data_2 >> 8;
 5204              		.loc 1 1586 0
 5205 2ce4 18301BE5 		ldr	r3, [fp, #-24]
 5206 2ce8 012083E2 		add	r2, r3, #1
 5207 2cec 18200BE5 		str	r2, [fp, #-24]
 5208 2cf0 B0215BE1 		ldrh	r2, [fp, #-16]
 5209 2cf4 2224A0E1 		mov	r2, r2, lsr #8
 5210 2cf8 0228A0E1 		mov	r2, r2, asl #16
 5211 2cfc 2228A0E1 		mov	r2, r2, lsr #16
 5212 2d00 FF2002E2 		and	r2, r2, #255
 5213 2d04 0020C3E5 		strb	r2, [r3]
1587:../cyfxslfifosync.c **** 	*data   = data_2;
 5214              		.loc 1 1587 0
 5215 2d08 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 5216 2d0c FF2003E2 		and	r2, r3, #255
 5217 2d10 18301BE5 		ldr	r3, [fp, #-24]
 5218 2d14 0020C3E5 		strb	r2, [r3]
1588:../cyfxslfifosync.c **** 
1589:../cyfxslfifosync.c **** 	FPGA_Write (0x01, 0xff, 0x00);             //set address to device status
 5219              		.loc 1 1589 0
 5220 2d18 0100A0E3 		mov	r0, #1
 5221 2d1c FF10A0E3 		mov	r1, #255
 5222 2d20 0020A0E3 		mov	r2, #0
 5223 2d24 FEFFFFEB 		bl	FPGA_Write
1590:../cyfxslfifosync.c **** 	// number of bytes = 6
1591:../cyfxslfifosync.c **** 	return 6;
 5224              		.loc 1 1591 0
 5225 2d28 0630A0E3 		mov	r3, #6
1592:../cyfxslfifosync.c **** }
 5226              		.loc 1 1592 0
 5227 2d2c 0300A0E1 		mov	r0, r3
 5228 2d30 04D04BE2 		sub	sp, fp, #4
 5229              		@ sp needed
 5230 2d34 0088BDE8 		ldmfd	sp!, {fp, pc}
